Year,SERIES,Reference area,Sex,Degree of urbanisation,UNIT_MEASURE,GeoCode,Value
2004,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,20.0
2005,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,18.5
2006,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,35.2
2007,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,44.2
2008,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,45.9
2009,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,47.3
2010,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,44.3
2011,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,41.6
2012,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,40.4
2013,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,40.0
2014,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,41.8
2015,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,41.3
2016,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,46.0
2017,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,49.0
2018,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,50.2
2019,4.1.1.2 Completion rate Grade 9,,Female,,Percent,,49.5
2004,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,37.3
2005,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,33.8
2006,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,70.1
2007,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,79.8
2008,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,73.1
2009,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,64.8
2010,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,55.9
2011,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,50.3
2012,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,50.9
2013,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,50.0
2014,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,49.7
2015,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,44.7
2016,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,46.4
2017,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,47.8
2018,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,48.3
2019,4.1.1.2 Completion rate Grade 9,,Female,Urban,Percent,,48.2
2004,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,15.6
2005,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,15.2
2006,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,29.5
2007,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,38.4
2008,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,41.5
2009,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,43.7
2010,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,41.4
2011,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,39.5
2012,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,37.7
2013,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,37.6
2014,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,39.8
2015,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,40.4
2016,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,45.9
2017,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,49.3
2018,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,50.7
2019,4.1.1.2 Completion rate Grade 9,,Female,Rural,Percent,,49.9
2004,4.1.1.2 Completion rate Grade 9,,Female,Remote Area,Percent,,14.9
2005,4.1.1.2 Completion rate Grade 9,,Female,Remote Area,Percent,,10.6
2006,4.1.1.2 Completion rate Grade 9,,Female,Remote Area,Percent,,11.8
2007,4.1.1.2 Completion rate Grade 9,,Female,Remote Area,Percent,,16.8
2008,4.1.1.2 Completion rate Grade 9,,Female,Remote Area,Percent,,20.2
2005,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,20.0
2006,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,48.8
2007,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,52.9
2008,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,52.1
2009,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,50.0
2010,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,44.6
2011,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,42.6
2012,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,42.2
2013,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,38.2
2014,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,38.9
2015,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,37.3
2016,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,39.4
2017,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,40.4
2018,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,40.7
2019,4.1.1.2 Completion rate Grade 9,,Male,,Percent,,39.7
2005,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,33.4
2006,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,81.4
2007,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,86.6
2008,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,85.1
2009,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,71.5
2010,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,66.0
2011,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,54.8
2012,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,52.1
2013,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,49.5
2014,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,49.5
2015,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,44.4
2016,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,43.7
2017,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,43.4
2018,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,43.3
2019,4.1.1.2 Completion rate Grade 9,,Male,Urban,Percent,,43.8
2005,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,17.1
2006,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,43.2
2007,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,47.4
2008,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,47.1
2009,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,45.7
2010,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,40.2
2011,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,39.8
2012,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,37.8
2013,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,35.6
2014,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,36.3
2015,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,35.6
2016,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,38.3
2017,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,39.6
2018,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,40.0
2019,4.1.1.2 Completion rate Grade 9,,Male,Rural,Percent,,38.7
2005,4.1.1.2 Completion rate Grade 9,,Male,Remote Area,Percent,,13.7
2006,4.1.1.2 Completion rate Grade 9,,Male,Remote Area,Percent,,16.1
2007,4.1.1.2 Completion rate Grade 9,,Male,Remote Area,Percent,,19.6
2008,4.1.1.2 Completion rate Grade 9,,Male,Remote Area,Percent,,24.0
2004,4.1.1.2 Completion rate Grade 9,,,,Percent,,20.6
2005,4.1.1.2 Completion rate Grade 9,,,,Percent,,19.3
2006,4.1.1.2 Completion rate Grade 9,,,,Percent,,41.9
2007,4.1.1.2 Completion rate Grade 9,,,,Percent,,48.7
2008,4.1.1.2 Completion rate Grade 9,,,,Percent,,49.0
2009,4.1.1.2 Completion rate Grade 9,,,,Percent,,48.7
2010,4.1.1.2 Completion rate Grade 9,,,,Percent,,44.4
2011,4.1.1.2 Completion rate Grade 9,,,,Percent,,42.1
2012,4.1.1.2 Completion rate Grade 9,,,,Percent,,40.6
2013,4.1.1.2 Completion rate Grade 9,,,,Percent,,39.1
2014,4.1.1.2 Completion rate Grade 9,,,,Percent,,40.3
2015,4.1.1.2 Completion rate Grade 9,,,,Percent,,39.2
2016,4.1.1.2 Completion rate Grade 9,,,,Percent,,42.6
2017,4.1.1.2 Completion rate Grade 9,,,,Percent,,44.5
2018,4.1.1.2 Completion rate Grade 9,,,,Percent,,45.3
2019,4.1.1.2 Completion rate Grade 9,,,,Percent,,44.5
2004,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,36.7
2005,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,33.6
2006,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,75.9
2007,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,83.3
2008,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,79.0
2009,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,68.2
2010,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,60.8
2011,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,52.6
2012,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,51.5
2013,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,49.7
2014,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,49.6
2015,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,44.5
2016,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,45.0
2017,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,45.6
2018,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,45.8
2019,4.1.1.2 Completion rate Grade 9,,,Urban,Percent,,46.0
2004,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,16.7
2005,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,16.2
2006,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,36.2
2007,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,43.0
2008,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,44.3
2009,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,44.7
2010,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,40.8
2011,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,39.7
2012,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,37.7
2013,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,36.6
2014,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,38.0
2015,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,37.9
2016,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,42.0
2017,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,44.3
2018,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,45.1
2019,4.1.1.2 Completion rate Grade 9,,,Rural,Percent,,44.1
2004,4.1.1.2 Completion rate Grade 9,,,Remote Area,Percent,,15.1
2005,4.1.1.2 Completion rate Grade 9,,,Remote Area,Percent,,12.1
2006,4.1.1.2 Completion rate Grade 9,,,Remote Area,Percent,,14.0
2007,4.1.1.2 Completion rate Grade 9,,,Remote Area,Percent,,18.3
2008,4.1.1.2 Completion rate Grade 9,,,Remote Area,Percent,,22.0
2009,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,47.9
2010,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,51.4
2011,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,37.3
2012,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,34.5
2013,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,32.6
2014,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,34.5
2015,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,33.1
2016,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,36.7
2017,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,38.2
2018,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,41.3
2019,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Female,,Percent,KH01,41.4
2009,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,46.0
2010,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,50.4
2011,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,34.2
2012,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,29.8
2013,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,28.5
2014,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,28.9
2015,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,28.8
2016,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,31.8
2017,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,31.3
2018,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,31.9
2019,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,Male,,Percent,KH01,31.6
2009,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,46.9
2010,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,50.9
2011,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,35.7
2012,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,32.1
2013,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,30.5
2014,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,31.6
2015,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,30.9
2016,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,34.2
2017,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,34.6
2018,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,36.4
2019,4.1.1.2 Completion rate Grade 9,Banteay Meanchey,,,Percent,KH01,36.3
2009,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,46.5
2010,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,41.6
2011,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,38.6
2012,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,35.6
2013,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,34.9
2014,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,35.4
2015,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,34.6
2016,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,36.3
2017,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,38.6
2018,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,40.6
2019,4.1.1.2 Completion rate Grade 9,Battambang,Female,,Percent,KH02,41.4
2009,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,44.0
2010,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,43.0
2011,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,33.7
2012,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,30.3
2013,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,28.3
2014,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,28.3
2015,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,27.4
2016,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,28.5
2017,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,30.3
2018,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,32.2
2019,4.1.1.2 Completion rate Grade 9,Battambang,Male,,Percent,KH02,30.8
2009,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,45.2
2010,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,42.2
2011,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,36.1
2012,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,32.9
2013,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,31.5
2014,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,31.8
2015,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,30.9
2016,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,32.3
2017,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,34.3
2018,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,36.3
2019,4.1.1.2 Completion rate Grade 9,Battambang,,,Percent,KH02,35.9
2009,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,40.8
2010,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,34.6
2011,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,38.4
2012,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,37.9
2013,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,39.8
2014,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,47.0
2015,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,45.5
2016,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,51.4
2017,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,54.3
2018,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,57.1
2019,4.1.1.2 Completion rate Grade 9,Kampong Cham,Female,,Percent,KH03,56.1
2009,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,40.2
2010,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,38.7
2011,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,36.4
2012,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,35.1
2013,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,36.2
2014,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,40.8
2015,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,38.5
2016,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,40.5
2017,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,41.1
2018,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,42.5
2019,4.1.1.2 Completion rate Grade 9,Kampong Cham,Male,,Percent,KH03,40.4
2009,4.1.1.2 Completion rate Grade 9,Kampong Cham,,,Percent,KH03,40.5
2010,4.1.1.2 Completion rate Grade 9,Kampong Cham,,,Percent,KH03,36.6
2011,4.1.1.2 Completion rate Grade 9,Kampong Cham,,,Percent,KH03,37.4
2012,4.1.1.2 Completion rate Grade 9,Kampong Cham,,,Percent,KH03,36.5
2013,4.1.1.2 Completion rate Grade 9,Kampong Cham,,,Percent,KH03,37.9
2014,4.1.1.2 Completion rate Grade 9,Kampong Cham,,,Percent,KH03,43.8
2015,4.1.1.2 Completion rate Grade 9,Kampong Cham,,,Percent,KH03,41.9
2016,4.1.1.2 Completion rate Grade 9,Kampong Cham,,,Percent,KH03,45.8
2017,4.1.1.2 Completion rate Grade 9,Kampong Cham,,,Percent,KH03,47.5
