Year,SERIES,REF_AREA,SEX,URBANISATION,UNIT_MEASURE,GeoCode,Value
2015,N_KH_04010102_01,KH06,M,,PT,KH06,30.5
2016,N_KH_04010102_01,KH06,M,,PT,KH06,34.7
2017,N_KH_04010102_01,KH06,M,,PT,KH06,36.6
2018,N_KH_04010102_01,KH06,M,,PT,KH06,38.8
2019,N_KH_04010102_01,KH06,M,,PT,KH06,38.4
2009,N_KH_04010102_01,KH06,,,PT,KH06,41.8
2010,N_KH_04010102_01,KH06,,,PT,KH06,42.1
2011,N_KH_04010102_01,KH06,,,PT,KH06,37.4
2012,N_KH_04010102_01,KH06,,,PT,KH06,34.9
2013,N_KH_04010102_01,KH06,,,PT,KH06,35.2
2014,N_KH_04010102_01,KH06,,,PT,KH06,35.2
2015,N_KH_04010102_01,KH06,,,PT,KH06,34.2
2016,N_KH_04010102_01,KH06,,,PT,KH06,39.8
2017,N_KH_04010102_01,KH06,,,PT,KH06,42.3
2018,N_KH_04010102_01,KH06,,,PT,KH06,45.4
2019,N_KH_04010102_01,KH06,,,PT,KH06,44.3
2009,N_KH_04010102_01,KH07,F,,PT,KH07,54.5
2010,N_KH_04010102_01,KH07,F,,PT,KH07,51.8
2011,N_KH_04010102_01,KH07,F,,PT,KH07,48.6
2012,N_KH_04010102_01,KH07,F,,PT,KH07,43.8
2013,N_KH_04010102_01,KH07,F,,PT,KH07,44.4
2014,N_KH_04010102_01,KH07,F,,PT,KH07,47.7
2015,N_KH_04010102_01,KH07,F,,PT,KH07,46.9
2016,N_KH_04010102_01,KH07,F,,PT,KH07,52.5
2017,N_KH_04010102_01,KH07,F,,PT,KH07,55.3
2018,N_KH_04010102_01,KH07,F,,PT,KH07,53.5
2019,N_KH_04010102_01,KH07,F,,PT,KH07,51.2
2009,N_KH_04010102_01,KH07,M,,PT,KH07,56.3
2010,N_KH_04010102_01,KH07,M,,PT,KH07,16.9
2011,N_KH_04010102_01,KH07,M,,PT,KH07,48.0
2012,N_KH_04010102_01,KH07,M,,PT,KH07,45.8
2013,N_KH_04010102_01,KH07,M,,PT,KH07,42.9
2014,N_KH_04010102_01,KH07,M,,PT,KH07,45.7
2015,N_KH_04010102_01,KH07,M,,PT,KH07,44.9
2016,N_KH_04010102_01,KH07,M,,PT,KH07,48.4
2017,N_KH_04010102_01,KH07,M,,PT,KH07,48.1
2018,N_KH_04010102_01,KH07,M,,PT,KH07,44.7
2019,N_KH_04010102_01,KH07,M,,PT,KH07,40.8
2009,N_KH_04010102_01,KH07,,,PT,KH07,55.4
2010,N_KH_04010102_01,KH07,,,PT,KH07,24.6
2011,N_KH_04010102_01,KH07,,,PT,KH07,48.3
2012,N_KH_04010102_01,KH07,,,PT,KH07,44.8
2013,N_KH_04010102_01,KH07,,,PT,KH07,43.6
2014,N_KH_04010102_01,KH07,,,PT,KH07,46.7
2015,N_KH_04010102_01,KH07,,,PT,KH07,45.8
2016,N_KH_04010102_01,KH07,,,PT,KH07,50.4
2017,N_KH_04010102_01,KH07,,,PT,KH07,51.6
2018,N_KH_04010102_01,KH07,,,PT,KH07,48.9
2019,N_KH_04010102_01,KH07,,,PT,KH07,45.8
2009,N_KH_04010102_01,KH08,F,,PT,KH08,55.6
2010,N_KH_04010102_01,KH08,F,,PT,KH08,58.1
2011,N_KH_04010102_01,KH08,F,,PT,KH08,50.0
2012,N_KH_04010102_01,KH08,F,,PT,KH08,46.8
2013,N_KH_04010102_01,KH08,F,,PT,KH08,45.6
2014,N_KH_04010102_01,KH08,F,,PT,KH08,46.1
2015,N_KH_04010102_01,KH08,F,,PT,KH08,45.9
2016,N_KH_04010102_01,KH08,F,,PT,KH08,51.0
2017,N_KH_04010102_01,KH08,F,,PT,KH08,53.1
2018,N_KH_04010102_01,KH08,F,,PT,KH08,53.6
2019,N_KH_04010102_01,KH08,F,,PT,KH08,52.8
2009,N_KH_04010102_01,KH08,M,,PT,KH08,59.1
2010,N_KH_04010102_01,KH08,M,,PT,KH08,61.2
2011,N_KH_04010102_01,KH08,M,,PT,KH08,51.4
2012,N_KH_04010102_01,KH08,M,,PT,KH08,56.2
2013,N_KH_04010102_01,KH08,M,,PT,KH08,45.2
2014,N_KH_04010102_01,KH08,M,,PT,KH08,43.5
2015,N_KH_04010102_01,KH08,M,,PT,KH08,40.1
2016,N_KH_04010102_01,KH08,M,,PT,KH08,43.0
2017,N_KH_04010102_01,KH08,M,,PT,KH08,41.9
2018,N_KH_04010102_01,KH08,M,,PT,KH08,41.1
2019,N_KH_04010102_01,KH08,M,,PT,KH08,41.6
2009,N_KH_04010102_01,KH08,,,PT,KH08,57.4
2010,N_KH_04010102_01,KH08,,,PT,KH08,59.7
2011,N_KH_04010102_01,KH08,,,PT,KH08,50.7
2012,N_KH_04010102_01,KH08,,,PT,KH08,51.3
2013,N_KH_04010102_01,KH08,,,PT,KH08,45.4
2014,N_KH_04010102_01,KH08,,,PT,KH08,44.8
2015,N_KH_04010102_01,KH08,,,PT,KH08,42.9
2016,N_KH_04010102_01,KH08,,,PT,KH08,46.8
2017,N_KH_04010102_01,KH08,,,PT,KH08,47.3
2018,N_KH_04010102_01,KH08,,,PT,KH08,47.1
2019,N_KH_04010102_01,KH08,,,PT,KH08,47.0
2009,N_KH_04010102_01,KH23,F,,PT,KH23,54.9
2010,N_KH_04010102_01,KH23,F,,PT,KH23,55.8
2011,N_KH_04010102_01,KH23,F,,PT,KH23,48.4
2012,N_KH_04010102_01,KH23,F,,PT,KH23,46.1
2013,N_KH_04010102_01,KH23,F,,PT,KH23,40.2
2014,N_KH_04010102_01,KH23,F,,PT,KH23,36.6
2015,N_KH_04010102_01,KH23,F,,PT,KH23,41.0
2016,N_KH_04010102_01,KH23,F,,PT,KH23,42.0
2017,N_KH_04010102_01,KH23,F,,PT,KH23,39.1
2018,N_KH_04010102_01,KH23,F,,PT,KH23,34.5
2019,N_KH_04010102_01,KH23,F,,PT,KH23,31.2
2009,N_KH_04010102_01,KH23,M,,PT,KH23,50.8
2010,N_KH_04010102_01,KH23,M,,PT,KH23,47.6
2011,N_KH_04010102_01,KH23,M,,PT,KH23,41.4
2012,N_KH_04010102_01,KH23,M,,PT,KH23,36.7
2013,N_KH_04010102_01,KH23,M,,PT,KH23,37.2
2014,N_KH_04010102_01,KH23,M,,PT,KH23,35.6
2015,N_KH_04010102_01,KH23,M,,PT,KH23,34.7
2016,N_KH_04010102_01,KH23,M,,PT,KH23,34.2
2017,N_KH_04010102_01,KH23,M,,PT,KH23,33.5
2018,N_KH_04010102_01,KH23,M,,PT,KH23,32.9
2019,N_KH_04010102_01,KH23,M,,PT,KH23,25.1
2009,N_KH_04010102_01,KH23,,,PT,KH23,52.8
2010,N_KH_04010102_01,KH23,,,PT,KH23,51.4
2011,N_KH_04010102_01,KH23,,,PT,KH23,44.8
2012,N_KH_04010102_01,KH23,,,PT,KH23,41.2
2013,N_KH_04010102_01,KH23,,,PT,KH23,38.6
2014,N_KH_04010102_01,KH23,,,PT,KH23,36.1
2015,N_KH_04010102_01,KH23,,,PT,KH23,37.7
2016,N_KH_04010102_01,KH23,,,PT,KH23,37.9
2017,N_KH_04010102_01,KH23,,,PT,KH23,36.2
2018,N_KH_04010102_01,KH23,,,PT,KH23,33.6
2019,N_KH_04010102_01,KH23,,,PT,KH23,28.0
2009,N_KH_04010102_01,KH09,F,,PT,KH09,40.4
2010,N_KH_04010102_01,KH09,F,,PT,KH09,44.2
2011,N_KH_04010102_01,KH09,F,,PT,KH09,36.7
2012,N_KH_04010102_01,KH09,F,,PT,KH09,35.7
2013,N_KH_04010102_01,KH09,F,,PT,KH09,34.9
2014,N_KH_04010102_01,KH09,F,,PT,KH09,32.7
2015,N_KH_04010102_01,KH09,F,,PT,KH09,30.6
2016,N_KH_04010102_01,KH09,F,,PT,KH09,30.9
2017,N_KH_04010102_01,KH09,F,,PT,KH09,35.0
2018,N_KH_04010102_01,KH09,F,,PT,KH09,37.3
2019,N_KH_04010102_01,KH09,F,,PT,KH09,36.5
2009,N_KH_04010102_01,KH09,M,,PT,KH09,44.0
2010,N_KH_04010102_01,KH09,M,,PT,KH09,52.8
2011,N_KH_04010102_01,KH09,M,,PT,KH09,41.3
2012,N_KH_04010102_01,KH09,M,,PT,KH09,38.9
2013,N_KH_04010102_01,KH09,M,,PT,KH09,35.4
2014,N_KH_04010102_01,KH09,M,,PT,KH09,36.5
2015,N_KH_04010102_01,KH09,M,,PT,KH09,34.6
2016,N_KH_04010102_01,KH09,M,,PT,KH09,35.7
2017,N_KH_04010102_01,KH09,M,,PT,KH09,34.0
2018,N_KH_04010102_01,KH09,M,,PT,KH09,35.1
2019,N_KH_04010102_01,KH09,M,,PT,KH09,31.9
2009,N_KH_04010102_01,KH09,,,PT,KH09,42.2
2010,N_KH_04010102_01,KH09,,,PT,KH09,48.4
2011,N_KH_04010102_01,KH09,,,PT,KH09,39.1
2012,N_KH_04010102_01,KH09,,,PT,KH09,37.3
2013,N_KH_04010102_01,KH09,,,PT,KH09,35.2
2014,N_KH_04010102_01,KH09,,,PT,KH09,34.6
2015,N_KH_04010102_01,KH09,,,PT,KH09,32.6
2016,N_KH_04010102_01,KH09,,,PT,KH09,33.4
2017,N_KH_04010102_01,KH09,,,PT,KH09,34.5
2018,N_KH_04010102_01,KH09,,,PT,KH09,36.2
2019,N_KH_04010102_01,KH09,,,PT,KH09,34.2
2009,N_KH_04010102_01,KH10,F,,PT,KH10,39.6
2010,N_KH_04010102_01,KH10,F,,PT,KH10,46.5
2011,N_KH_04010102_01,KH10,F,,PT,KH10,33.8
2012,N_KH_04010102_01,KH10,F,,PT,KH10,34.2
2013,N_KH_04010102_01,KH10,F,,PT,KH10,33.1
2014,N_KH_04010102_01,KH10,F,,PT,KH10,32.0
2015,N_KH_04010102_01,KH10,F,,PT,KH10,31.8
2016,N_KH_04010102_01,KH10,F,,PT,KH10,37.4
2017,N_KH_04010102_01,KH10,F,,PT,KH10,39.5
2018,N_KH_04010102_01,KH10,F,,PT,KH10,37.3
2019,N_KH_04010102_01,KH10,F,,PT,KH10,37.4
2009,N_KH_04010102_01,KH10,M,,PT,KH10,37.7
2010,N_KH_04010102_01,KH10,M,,PT,KH10,42.9
2011,N_KH_04010102_01,KH10,M,,PT,KH10,32.7
2012,N_KH_04010102_01,KH10,M,,PT,KH10,30.9
2013,N_KH_04010102_01,KH10,M,,PT,KH10,29.5
2014,N_KH_04010102_01,KH10,M,,PT,KH10,27.9
2015,N_KH_04010102_01,KH10,M,,PT,KH10,28.0
2016,N_KH_04010102_01,KH10,M,,PT,KH10,30.4
2017,N_KH_04010102_01,KH10,M,,PT,KH10,30.4
2018,N_KH_04010102_01,KH10,M,,PT,KH10,31.5
2019,N_KH_04010102_01,KH10,M,,PT,KH10,28.5
2009,N_KH_04010102_01,KH10,,,PT,KH10,38.6
2010,N_KH_04010102_01,KH10,,,PT,KH10,44.6
2011,N_KH_04010102_01,KH10,,,PT,KH10,33.3
2012,N_KH_04010102_01,KH10,,,PT,KH10,32.5
2013,N_KH_04010102_01,KH10,,,PT,KH10,31.3
2014,N_KH_04010102_01,KH10,,,PT,KH10,29.9
2015,N_KH_04010102_01,KH10,,,PT,KH10,29.9
2016,N_KH_04010102_01,KH10,,,PT,KH10,33.8
2017,N_KH_04010102_01,KH10,,,PT,KH10,34.8
2018,N_KH_04010102_01,KH10,,,PT,KH10,34.3
2019,N_KH_04010102_01,KH10,,,PT,KH10,32.8
2009,N_KH_04010102_01,KH11,F,,PT,KH11,22.0
2010,N_KH_04010102_01,KH11,F,,PT,KH11,31.8
2011,N_KH_04010102_01,KH11,F,,PT,KH11,26.2
2012,N_KH_04010102_01,KH11,F,,PT,KH11,23.7
2013,N_KH_04010102_01,KH11,F,,PT,KH11,28.4
2014,N_KH_04010102_01,KH11,F,,PT,KH11,31.4
2015,N_KH_04010102_01,KH11,F,,PT,KH11,26.9
2016,N_KH_04010102_01,KH11,F,,PT,KH11,38.4
2017,N_KH_04010102_01,KH11,F,,PT,KH11,35.3
2018,N_KH_04010102_01,KH11,F,,PT,KH11,41.0
2019,N_KH_04010102_01,KH11,F,,PT,KH11,42.7
2009,N_KH_04010102_01,KH11,M,,PT,KH11,26.9
2010,N_KH_04010102_01,KH11,M,,PT,KH11,47.9
2011,N_KH_04010102_01,KH11,M,,PT,KH11,29.7
2012,N_KH_04010102_01,KH11,M,,PT,KH11,28.0
2013,N_KH_04010102_01,KH11,M,,PT,KH11,31.1
2014,N_KH_04010102_01,KH11,M,,PT,KH11,27.8
2015,N_KH_04010102_01,KH11,M,,PT,KH11,26.5
2016,N_KH_04010102_01,KH11,M,,PT,KH11,31.3
2017,N_KH_04010102_01,KH11,M,,PT,KH11,27.9
2018,N_KH_04010102_01,KH11,M,,PT,KH11,33.8
2019,N_KH_04010102_01,KH11,M,,PT,KH11,32.7
2009,N_KH_04010102_01,KH11,,,PT,KH11,24.5
2010,N_KH_04010102_01,KH11,,,PT,KH11,39.5
2011,N_KH_04010102_01,KH11,,,PT,KH11,28.0
2012,N_KH_04010102_01,KH11,,,PT,KH11,25.9
2013,N_KH_04010102_01,KH11,,,PT,KH11,29.8
2014,N_KH_04010102_01,KH11,,,PT,KH11,29.6
2015,N_KH_04010102_01,KH11,,,PT,KH11,26.7
2016,N_KH_04010102_01,KH11,,,PT,KH11,34.8
2017,N_KH_04010102_01,KH11,,,PT,KH11,31.5
2018,N_KH_04010102_01,KH11,,,PT,KH11,37.3
2019,N_KH_04010102_01,KH11,,,PT,KH11,37.6
2009,N_KH_04010102_01,KH22,F,,PT,KH22,35.8
2010,N_KH_04010102_01,KH22,F,,PT,KH22,35.4
2011,N_KH_04010102_01,KH22,F,,PT,KH22,30.7
2012,N_KH_04010102_01,KH22,F,,PT,KH22,24.7
2013,N_KH_04010102_01,KH22,F,,PT,KH22,27.7
2014,N_KH_04010102_01,KH22,F,,PT,KH22,31.7
2015,N_KH_04010102_01,KH22,F,,PT,KH22,30.8
2016,N_KH_04010102_01,KH22,F,,PT,KH22,34.5
2017,N_KH_04010102_01,KH22,F,,PT,KH22,36.1
2018,N_KH_04010102_01,KH22,F,,PT,KH22,37.0
2019,N_KH_04010102_01,KH22,F,,PT,KH22,37.0
2009,N_KH_04010102_01,KH22,M,,PT,KH22,34.4
2010,N_KH_04010102_01,KH22,M,,PT,KH22,38.5
2011,N_KH_04010102_01,KH22,M,,PT,KH22,29.2
2012,N_KH_04010102_01,KH22,M,,PT,KH22,26.4
2013,N_KH_04010102_01,KH22,M,,PT,KH22,24.6
2014,N_KH_04010102_01,KH22,M,,PT,KH22,27.2
2015,N_KH_04010102_01,KH22,M,,PT,KH22,28.5
2016,N_KH_04010102_01,KH22,M,,PT,KH22,28.7
2017,N_KH_04010102_01,KH22,M,,PT,KH22,29.3
2018,N_KH_04010102_01,KH22,M,,PT,KH22,32.8
2019,N_KH_04010102_01,KH22,M,,PT,KH22,30.9
2009,N_KH_04010102_01,KH22,,,PT,KH22,35.1
2010,N_KH_04010102_01,KH22,,,PT,KH22,37.0
2011,N_KH_04010102_01,KH22,,,PT,KH22,29.9
2012,N_KH_04010102_01,KH22,,,PT,KH22,25.6
2013,N_KH_04010102_01,KH22,,,PT,KH22,26.1
2014,N_KH_04010102_01,KH22,,,PT,KH22,29.3
2015,N_KH_04010102_01,KH22,,,PT,KH22,29.6
2016,N_KH_04010102_01,KH22,,,PT,KH22,31.5
2017,N_KH_04010102_01,KH22,,,PT,KH22,32.6
2018,N_KH_04010102_01,KH22,,,PT,KH22,34.8
2019,N_KH_04010102_01,KH22,,,PT,KH22,33.8
2009,N_KH_04010102_01,KH24,F,,PT,KH24,42.8
2010,N_KH_04010102_01,KH24,F,,PT,KH24,31.9
2011,N_KH_04010102_01,KH24,F,,PT,KH24,32.6
2012,N_KH_04010102_01,KH24,F,,PT,KH24,30.2
2013,N_KH_04010102_01,KH24,F,,PT,KH24,26.9
2014,N_KH_04010102_01,KH24,F,,PT,KH24,27.4
2015,N_KH_04010102_01,KH24,F,,PT,KH24,26.8
2016,N_KH_04010102_01,KH24,F,,PT,KH24,27.5
2017,N_KH_04010102_01,KH24,F,,PT,KH24,32.9
2018,N_KH_04010102_01,KH24,F,,PT,KH24,31.4
2019,N_KH_04010102_01,KH24,F,,PT,KH24,32.1
2009,N_KH_04010102_01,KH24,M,,PT,KH24,45.5
2010,N_KH_04010102_01,KH24,M,,PT,KH24,43.1
2011,N_KH_04010102_01,KH24,M,,PT,KH24,32.4
2012,N_KH_04010102_01,KH24,M,,PT,KH24,32.3
2013,N_KH_04010102_01,KH24,M,,PT,KH24,26.4
2014,N_KH_04010102_01,KH24,M,,PT,KH24,26.1
2015,N_KH_04010102_01,KH24,M,,PT,KH24,23.2
2016,N_KH_04010102_01,KH24,M,,PT,KH24,25.7
2017,N_KH_04010102_01,KH24,M,,PT,KH24,27.4
2018,N_KH_04010102_01,KH24,M,,PT,KH24,26.6
2019,N_KH_04010102_01,KH24,M,,PT,KH24,28.6
2009,N_KH_04010102_01,KH24,,,PT,KH24,44.2
2010,N_KH_04010102_01,KH24,,,PT,KH24,37.6
2011,N_KH_04010102_01,KH24,,,PT,KH24,32.5
2012,N_KH_04010102_01,KH24,,,PT,KH24,31.3
2013,N_KH_04010102_01,KH24,,,PT,KH24,26.6
2014,N_KH_04010102_01,KH24,,,PT,KH24,26.7
2015,N_KH_04010102_01,KH24,,,PT,KH24,24.9
2016,N_KH_04010102_01,KH24,,,PT,KH24,26.6
2017,N_KH_04010102_01,KH24,,,PT,KH24,30.0
2018,N_KH_04010102_01,KH24,,,PT,KH24,28.9
2019,N_KH_04010102_01,KH24,,,PT,KH24,30.3
2009,N_KH_04010102_01,KH12,F,,PT,KH12,65.1
2010,N_KH_04010102_01,KH12,F,,PT,KH12,46.5
2011,N_KH_04010102_01,KH12,F,,PT,KH12,54.6
2012,N_KH_04010102_01,KH12,F,,PT,KH12,52.4
2013,N_KH_04010102_01,KH12,F,,PT,KH12,50.0
2014,N_KH_04010102_01,KH12,F,,PT,KH12,51.9
2015,N_KH_04010102_01,KH12,F,,PT,KH12,43.2
2016,N_KH_04010102_01,KH12,F,,PT,KH12,44.4
2017,N_KH_04010102_01,KH12,F,,PT,KH12,44.9
2018,N_KH_04010102_01,KH12,F,,PT,KH12,45.8
2019,N_KH_04010102_01,KH12,F,,PT,KH12,47.0
2009,N_KH_04010102_01,KH12,M,,PT,KH12,76.2
2010,N_KH_04010102_01,KH12,M,,PT,KH12,54.8
2011,N_KH_04010102_01,KH12,M,,PT,KH12,66.8
2012,N_KH_04010102_01,KH12,M,,PT,KH12,57.4
2013,N_KH_04010102_01,KH12,M,,PT,KH12,53.4
2014,N_KH_04010102_01,KH12,M,,PT,KH12,57.4
2015,N_KH_04010102_01,KH12,M,,PT,KH12,47.8
2016,N_KH_04010102_01,KH12,M,,PT,KH12,47.1
2017,N_KH_04010102_01,KH12,M,,PT,KH12,45.9
2018,N_KH_04010102_01,KH12,M,,PT,KH12,45.6
2019,N_KH_04010102_01,KH12,M,,PT,KH12,47.4
2009,N_KH_04010102_01,KH12,,,PT,KH12,70.6
2010,N_KH_04010102_01,KH12,,,PT,KH12,50.5
2011,N_KH_04010102_01,KH12,,,PT,KH12,60.6
2012,N_KH_04010102_01,KH12,,,PT,KH12,54.9
2013,N_KH_04010102_01,KH12,,,PT,KH12,51.7
2014,N_KH_04010102_01,KH12,,,PT,KH12,54.6
2015,N_KH_04010102_01,KH12,,,PT,KH12,45.5
2016,N_KH_04010102_01,KH12,,,PT,KH12,45.7
2017,N_KH_04010102_01,KH12,,,PT,KH12,45.4
2018,N_KH_04010102_01,KH12,,,PT,KH12,45.7
2019,N_KH_04010102_01,KH12,,,PT,KH12,47.2
2009,N_KH_04010102_01,KH18,F,,PT,KH18,37.8
