Year,SERIES,REF_AREA,SEX,URBANISATION,UNIT_MEASURE,GeoCode,Value
2010,N_KH_04010102_01,KH18,F,,PT,KH18,39.2
2011,N_KH_04010102_01,KH18,F,,PT,KH18,35.2
2012,N_KH_04010102_01,KH18,F,,PT,KH18,34.1
2013,N_KH_04010102_01,KH18,F,,PT,KH18,30.6
2014,N_KH_04010102_01,KH18,F,,PT,KH18,31.1
2015,N_KH_04010102_01,KH18,F,,PT,KH18,29.7
2016,N_KH_04010102_01,KH18,F,,PT,KH18,33.7
2017,N_KH_04010102_01,KH18,F,,PT,KH18,31.8
2018,N_KH_04010102_01,KH18,F,,PT,KH18,34.1
2019,N_KH_04010102_01,KH18,F,,PT,KH18,32.7
2009,N_KH_04010102_01,KH18,M,,PT,KH18,46.2
2010,N_KH_04010102_01,KH18,M,,PT,KH18,46.5
2011,N_KH_04010102_01,KH18,M,,PT,KH18,39.4
2012,N_KH_04010102_01,KH18,M,,PT,KH18,33.2
2013,N_KH_04010102_01,KH18,M,,PT,KH18,31.9
2014,N_KH_04010102_01,KH18,M,,PT,KH18,33.1
2015,N_KH_04010102_01,KH18,M,,PT,KH18,30.5
2016,N_KH_04010102_01,KH18,M,,PT,KH18,33.8
2017,N_KH_04010102_01,KH18,M,,PT,KH18,27.6
2018,N_KH_04010102_01,KH18,M,,PT,KH18,32.0
2019,N_KH_04010102_01,KH18,M,,PT,KH18,29.3
2009,N_KH_04010102_01,KH18,,,PT,KH18,42.1
2010,N_KH_04010102_01,KH18,,,PT,KH18,43.0
2011,N_KH_04010102_01,KH18,,,PT,KH18,37.4
2012,N_KH_04010102_01,KH18,,,PT,KH18,33.6
2013,N_KH_04010102_01,KH18,,,PT,KH18,31.2
2014,N_KH_04010102_01,KH18,,,PT,KH18,32.1
2015,N_KH_04010102_01,KH18,,,PT,KH18,30.1
2016,N_KH_04010102_01,KH18,,,PT,KH18,33.7
2017,N_KH_04010102_01,KH18,,,PT,KH18,29.6
2018,N_KH_04010102_01,KH18,,,PT,KH18,33.0
2019,N_KH_04010102_01,KH18,,,PT,KH18,30.9
2009,N_KH_04010102_01,KH13,F,,PT,KH13,39.0
2010,N_KH_04010102_01,KH13,F,,PT,KH13,43.4
2011,N_KH_04010102_01,KH13,F,,PT,KH13,38.4
2012,N_KH_04010102_01,KH13,F,,PT,KH13,38.4
2013,N_KH_04010102_01,KH13,F,,PT,KH13,44.5
2014,N_KH_04010102_01,KH13,F,,PT,KH13,44.6
2015,N_KH_04010102_01,KH13,F,,PT,KH13,42.4
2016,N_KH_04010102_01,KH13,F,,PT,KH13,46.3
2017,N_KH_04010102_01,KH13,F,,PT,KH13,53.5
2018,N_KH_04010102_01,KH13,F,,PT,KH13,57.4
2019,N_KH_04010102_01,KH13,F,,PT,KH13,58.3
2009,N_KH_04010102_01,KH13,M,,PT,KH13,37.5
2010,N_KH_04010102_01,KH13,M,,PT,KH13,43.2
2011,N_KH_04010102_01,KH13,M,,PT,KH13,35.5
2012,N_KH_04010102_01,KH13,M,,PT,KH13,36.1
2013,N_KH_04010102_01,KH13,M,,PT,KH13,36.4
2014,N_KH_04010102_01,KH13,M,,PT,KH13,35.8
2015,N_KH_04010102_01,KH13,M,,PT,KH13,35.3
2016,N_KH_04010102_01,KH13,M,,PT,KH13,38.0
2017,N_KH_04010102_01,KH13,M,,PT,KH13,40.8
2018,N_KH_04010102_01,KH13,M,,PT,KH13,43.9
2019,N_KH_04010102_01,KH13,M,,PT,KH13,45.3
2009,N_KH_04010102_01,KH13,,,PT,KH13,38.2
2010,N_KH_04010102_01,KH13,,,PT,KH13,43.3
2011,N_KH_04010102_01,KH13,,,PT,KH13,37.0
2012,N_KH_04010102_01,KH13,,,PT,KH13,37.2
2013,N_KH_04010102_01,KH13,,,PT,KH13,40.3
2014,N_KH_04010102_01,KH13,,,PT,KH13,40.1
2015,N_KH_04010102_01,KH13,,,PT,KH13,38.8
2016,N_KH_04010102_01,KH13,,,PT,KH13,42.1
2017,N_KH_04010102_01,KH13,,,PT,KH13,47.0
2018,N_KH_04010102_01,KH13,,,PT,KH13,50.5
2019,N_KH_04010102_01,KH13,,,PT,KH13,51.6
2009,N_KH_04010102_01,KH14,F,,PT,KH14,43.7
2010,N_KH_04010102_01,KH14,F,,PT,KH14,44.2
2011,N_KH_04010102_01,KH14,F,,PT,KH14,41.0
2012,N_KH_04010102_01,KH14,F,,PT,KH14,38.3
2013,N_KH_04010102_01,KH14,F,,PT,KH14,39.8
2014,N_KH_04010102_01,KH14,F,,PT,KH14,42.8
2015,N_KH_04010102_01,KH14,F,,PT,KH14,46.2
2016,N_KH_04010102_01,KH14,F,,PT,KH14,51.0
2017,N_KH_04010102_01,KH14,F,,PT,KH14,58.7
2018,N_KH_04010102_01,KH14,F,,PT,KH14,60.2
2019,N_KH_04010102_01,KH14,F,,PT,KH14,57.9
2009,N_KH_04010102_01,KH14,M,,PT,KH14,52.1
2010,N_KH_04010102_01,KH14,M,,PT,KH14,53.8
2011,N_KH_04010102_01,KH14,M,,PT,KH14,44.0
2012,N_KH_04010102_01,KH14,M,,PT,KH14,41.7
2013,N_KH_04010102_01,KH14,M,,PT,KH14,42.5
2014,N_KH_04010102_01,KH14,M,,PT,KH14,43.0
2015,N_KH_04010102_01,KH14,M,,PT,KH14,42.1
2016,N_KH_04010102_01,KH14,M,,PT,KH14,44.9
2017,N_KH_04010102_01,KH14,M,,PT,KH14,47.1
2018,N_KH_04010102_01,KH14,M,,PT,KH14,47.1
2019,N_KH_04010102_01,KH14,M,,PT,KH14,47.0
2009,N_KH_04010102_01,KH14,,,PT,KH14,48.0
2010,N_KH_04010102_01,KH14,,,PT,KH14,49.1
2011,N_KH_04010102_01,KH14,,,PT,KH14,42.6
2012,N_KH_04010102_01,KH14,,,PT,KH14,40.1
2013,N_KH_04010102_01,KH14,,,PT,KH14,41.2
2014,N_KH_04010102_01,KH14,,,PT,KH14,42.9
2015,N_KH_04010102_01,KH14,,,PT,KH14,44.0
2016,N_KH_04010102_01,KH14,,,PT,KH14,47.8
2017,N_KH_04010102_01,KH14,,,PT,KH14,52.6
2018,N_KH_04010102_01,KH14,,,PT,KH14,53.3
2019,N_KH_04010102_01,KH14,,,PT,KH14,52.2
2009,N_KH_04010102_01,KH15,F,,PT,KH15,47.4
2010,N_KH_04010102_01,KH15,F,,PT,KH15,46.6
2011,N_KH_04010102_01,KH15,F,,PT,KH15,38.6
2012,N_KH_04010102_01,KH15,F,,PT,KH15,33.3
2013,N_KH_04010102_01,KH15,F,,PT,KH15,35.3
2014,N_KH_04010102_01,KH15,F,,PT,KH15,35.1
2015,N_KH_04010102_01,KH15,F,,PT,KH15,36.3
2016,N_KH_04010102_01,KH15,F,,PT,KH15,41.3
2017,N_KH_04010102_01,KH15,F,,PT,KH15,45.9
2018,N_KH_04010102_01,KH15,F,,PT,KH15,45.8
2019,N_KH_04010102_01,KH15,F,,PT,KH15,47.0
2009,N_KH_04010102_01,KH15,M,,PT,KH15,45.7
2010,N_KH_04010102_01,KH15,M,,PT,KH15,44.5
2011,N_KH_04010102_01,KH15,M,,PT,KH15,34.6
2012,N_KH_04010102_01,KH15,M,,PT,KH15,31.2
2013,N_KH_04010102_01,KH15,M,,PT,KH15,31.8
2014,N_KH_04010102_01,KH15,M,,PT,KH15,30.1
2015,N_KH_04010102_01,KH15,M,,PT,KH15,30.6
2016,N_KH_04010102_01,KH15,M,,PT,KH15,36.3
2017,N_KH_04010102_01,KH15,M,,PT,KH15,36.2
2018,N_KH_04010102_01,KH15,M,,PT,KH15,36.5
2019,N_KH_04010102_01,KH15,M,,PT,KH15,38.3
2009,N_KH_04010102_01,KH15,,,PT,KH15,46.5
2010,N_KH_04010102_01,KH15,,,PT,KH15,45.6
2011,N_KH_04010102_01,KH15,,,PT,KH15,36.5
2012,N_KH_04010102_01,KH15,,,PT,KH15,32.2
2013,N_KH_04010102_01,KH15,,,PT,KH15,33.5
2014,N_KH_04010102_01,KH15,,,PT,KH15,32.5
2015,N_KH_04010102_01,KH15,,,PT,KH15,33.4
2016,N_KH_04010102_01,KH15,,,PT,KH15,38.7
2017,N_KH_04010102_01,KH15,,,PT,KH15,40.9
2018,N_KH_04010102_01,KH15,,,PT,KH15,41.0
2019,N_KH_04010102_01,KH15,,,PT,KH15,42.5
2009,N_KH_04010102_01,KH16,F,,PT,KH16,16.9
2010,N_KH_04010102_01,KH16,F,,PT,KH16,16.8
2011,N_KH_04010102_01,KH16,F,,PT,KH16,18.9
2012,N_KH_04010102_01,KH16,F,,PT,KH16,21.3
2013,N_KH_04010102_01,KH16,F,,PT,KH16,22.8
2014,N_KH_04010102_01,KH16,F,,PT,KH16,24.1
2015,N_KH_04010102_01,KH16,F,,PT,KH16,23.7
2016,N_KH_04010102_01,KH16,F,,PT,KH16,28.8
2017,N_KH_04010102_01,KH16,F,,PT,KH16,34.4
2018,N_KH_04010102_01,KH16,F,,PT,KH16,40.5
2019,N_KH_04010102_01,KH16,F,,PT,KH16,48.2
2009,N_KH_04010102_01,KH16,M,,PT,KH16,25.0
2010,N_KH_04010102_01,KH16,M,,PT,KH16,25.8
2011,N_KH_04010102_01,KH16,M,,PT,KH16,27.0
2012,N_KH_04010102_01,KH16,M,,PT,KH16,26.5
2013,N_KH_04010102_01,KH16,M,,PT,KH16,25.9
2014,N_KH_04010102_01,KH16,M,,PT,KH16,26.2
2015,N_KH_04010102_01,KH16,M,,PT,KH16,27.8
2016,N_KH_04010102_01,KH16,M,,PT,KH16,31.5
2017,N_KH_04010102_01,KH16,M,,PT,KH16,38.7
2018,N_KH_04010102_01,KH16,M,,PT,KH16,40.4
2019,N_KH_04010102_01,KH16,M,,PT,KH16,45.6
2009,N_KH_04010102_01,KH16,,,PT,KH16,21.1
2010,N_KH_04010102_01,KH16,,,PT,KH16,21.2
2011,N_KH_04010102_01,KH16,,,PT,KH16,23.1
2012,N_KH_04010102_01,KH16,,,PT,KH16,24.0
2013,N_KH_04010102_01,KH16,,,PT,KH16,24.4
2014,N_KH_04010102_01,KH16,,,PT,KH16,25.2
2015,N_KH_04010102_01,KH16,,,PT,KH16,25.8
2016,N_KH_04010102_01,KH16,,,PT,KH16,30.1
2017,N_KH_04010102_01,KH16,,,PT,KH16,36.7
2018,N_KH_04010102_01,KH16,,,PT,KH16,40.4
2019,N_KH_04010102_01,KH16,,,PT,KH16,46.8
2009,N_KH_04010102_01,KH17,F,,PT,KH17,43.7
2010,N_KH_04010102_01,KH17,F,,PT,KH17,46.6
2011,N_KH_04010102_01,KH17,F,,PT,KH17,42.3
2012,N_KH_04010102_01,KH17,F,,PT,KH17,40.8
2013,N_KH_04010102_01,KH17,F,,PT,KH17,41.5
2014,N_KH_04010102_01,KH17,F,,PT,KH17,42.3
2015,N_KH_04010102_01,KH17,F,,PT,KH17,43.8
2016,N_KH_04010102_01,KH17,F,,PT,KH17,49.9
2017,N_KH_04010102_01,KH17,F,,PT,KH17,52.3
2018,N_KH_04010102_01,KH17,F,,PT,KH17,56.0
2019,N_KH_04010102_01,KH17,F,,PT,KH17,55.8
2009,N_KH_04010102_01,KH17,M,,PT,KH17,40.9
2010,N_KH_04010102_01,KH17,M,,PT,KH17,43.6
2011,N_KH_04010102_01,KH17,M,,PT,KH17,37.1
2012,N_KH_04010102_01,KH17,M,,PT,KH17,33.3
2013,N_KH_04010102_01,KH17,M,,PT,KH17,31.1
2014,N_KH_04010102_01,KH17,M,,PT,KH17,31.8
2015,N_KH_04010102_01,KH17,M,,PT,KH17,34.3
2016,N_KH_04010102_01,KH17,M,,PT,KH17,35.8
2017,N_KH_04010102_01,KH17,M,,PT,KH17,36.6
2018,N_KH_04010102_01,KH17,M,,PT,KH17,40.1
2019,N_KH_04010102_01,KH17,M,,PT,KH17,41.2
2009,N_KH_04010102_01,KH17,,,PT,KH17,42.3
2010,N_KH_04010102_01,KH17,,,PT,KH17,45.1
2011,N_KH_04010102_01,KH17,,,PT,KH17,39.6
2012,N_KH_04010102_01,KH17,,,PT,KH17,37.0
2013,N_KH_04010102_01,KH17,,,PT,KH17,36.2
2014,N_KH_04010102_01,KH17,,,PT,KH17,36.9
2015,N_KH_04010102_01,KH17,,,PT,KH17,38.9
2016,N_KH_04010102_01,KH17,,,PT,KH17,42.6
2017,N_KH_04010102_01,KH17,,,PT,KH17,44.2
2018,N_KH_04010102_01,KH17,,,PT,KH17,47.8
2019,N_KH_04010102_01,KH17,,,PT,KH17,48.3
2009,N_KH_04010102_01,KH19,F,,PT,KH19,38.0
2010,N_KH_04010102_01,KH19,F,,PT,KH19,40.3
2011,N_KH_04010102_01,KH19,F,,PT,KH19,36.0
2012,N_KH_04010102_01,KH19,F,,PT,KH19,30.9
2013,N_KH_04010102_01,KH19,F,,PT,KH19,30.3
2014,N_KH_04010102_01,KH19,F,,PT,KH19,27.7
2015,N_KH_04010102_01,KH19,F,,PT,KH19,27.4
2016,N_KH_04010102_01,KH19,F,,PT,KH19,28.9
2017,N_KH_04010102_01,KH19,F,,PT,KH19,34.0
2018,N_KH_04010102_01,KH19,F,,PT,KH19,36.8
2019,N_KH_04010102_01,KH19,F,,PT,KH19,40.4
2009,N_KH_04010102_01,KH19,M,,PT,KH19,39.0
2010,N_KH_04010102_01,KH19,M,,PT,KH19,42.9
2011,N_KH_04010102_01,KH19,M,,PT,KH19,31.1
2012,N_KH_04010102_01,KH19,M,,PT,KH19,30.7
2013,N_KH_04010102_01,KH19,M,,PT,KH19,32.2
2014,N_KH_04010102_01,KH19,M,,PT,KH19,29.5
2015,N_KH_04010102_01,KH19,M,,PT,KH19,24.6
2016,N_KH_04010102_01,KH19,M,,PT,KH19,27.8
2017,N_KH_04010102_01,KH19,M,,PT,KH19,33.2
2018,N_KH_04010102_01,KH19,M,,PT,KH19,34.6
2019,N_KH_04010102_01,KH19,M,,PT,KH19,35.6
2009,N_KH_04010102_01,KH19,,,PT,KH19,38.5
2010,N_KH_04010102_01,KH19,,,PT,KH19,41.6
2011,N_KH_04010102_01,KH19,,,PT,KH19,33.5
2012,N_KH_04010102_01,KH19,,,PT,KH19,30.8
2013,N_KH_04010102_01,KH19,,,PT,KH19,31.2
2014,N_KH_04010102_01,KH19,,,PT,KH19,28.6
2015,N_KH_04010102_01,KH19,,,PT,KH19,26.0
2016,N_KH_04010102_01,KH19,,,PT,KH19,28.4
2017,N_KH_04010102_01,KH19,,,PT,KH19,33.6
2018,N_KH_04010102_01,KH19,,,PT,KH19,35.6
2019,N_KH_04010102_01,KH19,,,PT,KH19,38.0
2009,N_KH_04010102_01,KH20,F,,PT,KH20,48.0
2010,N_KH_04010102_01,KH20,F,,PT,KH20,38.7
2011,N_KH_04010102_01,KH20,F,,PT,KH20,42.4
2012,N_KH_04010102_01,KH20,F,,PT,KH20,40.3
2013,N_KH_04010102_01,KH20,F,,PT,KH20,40.2
2014,N_KH_04010102_01,KH20,F,,PT,KH20,44.6
2015,N_KH_04010102_01,KH20,F,,PT,KH20,48.6
2016,N_KH_04010102_01,KH20,F,,PT,KH20,56.6
2017,N_KH_04010102_01,KH20,F,,PT,KH20,58.1
2018,N_KH_04010102_01,KH20,F,,PT,KH20,62.9
2019,N_KH_04010102_01,KH20,F,,PT,KH20,58.6
2009,N_KH_04010102_01,KH20,M,,PT,KH20,59.0
2010,N_KH_04010102_01,KH20,M,,PT,KH20,62.4
2011,N_KH_04010102_01,KH20,M,,PT,KH20,52.1
2012,N_KH_04010102_01,KH20,M,,PT,KH20,49.3
2013,N_KH_04010102_01,KH20,M,,PT,KH20,47.8
2014,N_KH_04010102_01,KH20,M,,PT,KH20,48.8
2015,N_KH_04010102_01,KH20,M,,PT,KH20,47.9
2016,N_KH_04010102_01,KH20,M,,PT,KH20,50.4
2017,N_KH_04010102_01,KH20,M,,PT,KH20,52.6
2018,N_KH_04010102_01,KH20,M,,PT,KH20,50.8
2019,N_KH_04010102_01,KH20,M,,PT,KH20,48.4
2009,N_KH_04010102_01,KH20,,,PT,KH20,53.8
2010,N_KH_04010102_01,KH20,,,PT,KH20,49.7
2011,N_KH_04010102_01,KH20,,,PT,KH20,47.4
2012,N_KH_04010102_01,KH20,,,PT,KH20,45.0
2013,N_KH_04010102_01,KH20,,,PT,KH20,44.2
2014,N_KH_04010102_01,KH20,,,PT,KH20,46.8
2015,N_KH_04010102_01,KH20,,,PT,KH20,48.3
2016,N_KH_04010102_01,KH20,,,PT,KH20,53.3
2017,N_KH_04010102_01,KH20,,,PT,KH20,55.2
2018,N_KH_04010102_01,KH20,,,PT,KH20,56.5
2019,N_KH_04010102_01,KH20,,,PT,KH20,53.2
2009,N_KH_04010102_01,KH21,F,,PT,KH21,60.8
2010,N_KH_04010102_01,KH21,F,,PT,KH21,58.7
2011,N_KH_04010102_01,KH21,F,,PT,KH21,52.7
2012,N_KH_04010102_01,KH21,F,,PT,KH21,52.9
2013,N_KH_04010102_01,KH21,F,,PT,KH21,52.9
2014,N_KH_04010102_01,KH21,F,,PT,KH21,57.5
2015,N_KH_04010102_01,KH21,F,,PT,KH21,57.6
2016,N_KH_04010102_01,KH21,F,,PT,KH21,61.8
2017,N_KH_04010102_01,KH21,F,,PT,KH21,65.7
2018,N_KH_04010102_01,KH21,F,,PT,KH21,65.0
2019,N_KH_04010102_01,KH21,F,,PT,KH21,60.3
2009,N_KH_04010102_01,KH21,M,,PT,KH21,69.4
2010,N_KH_04010102_01,KH21,M,,PT,KH21,66.2
2011,N_KH_04010102_01,KH21,M,,PT,KH21,58.9
2012,N_KH_04010102_01,KH21,M,,PT,KH21,56.3
2013,N_KH_04010102_01,KH21,M,,PT,KH21,55.2
2014,N_KH_04010102_01,KH21,M,,PT,KH21,57.1
2015,N_KH_04010102_01,KH21,M,,PT,KH21,54.0
2016,N_KH_04010102_01,KH21,M,,PT,KH21,55.5
2017,N_KH_04010102_01,KH21,M,,PT,KH21,57.8
2018,N_KH_04010102_01,KH21,M,,PT,KH21,55.7
2019,N_KH_04010102_01,KH21,M,,PT,KH21,50.0
2009,N_KH_04010102_01,KH21,,,PT,KH21,65.3
2010,N_KH_04010102_01,KH21,,,PT,KH21,62.5
2011,N_KH_04010102_01,KH21,,,PT,KH21,55.9
2012,N_KH_04010102_01,KH21,,,PT,KH21,54.7
2013,N_KH_04010102_01,KH21,,,PT,KH21,54.1
2014,N_KH_04010102_01,KH21,,,PT,KH21,57.3
2015,N_KH_04010102_01,KH21,,,PT,KH21,55.7
2016,N_KH_04010102_01,KH21,,,PT,KH21,58.5
2017,N_KH_04010102_01,KH21,,,PT,KH21,61.5
2018,N_KH_04010102_01,KH21,,,PT,KH21,60.1
2019,N_KH_04010102_01,KH21,,,PT,KH21,54.9
2014,N_KH_04010102_01,KH25,F,,PT,KH25,34.8
2015,N_KH_04010102_01,KH25,F,,PT,KH25,35.3
2016,N_KH_04010102_01,KH25,F,,PT,KH25,41.8
2017,N_KH_04010102_01,KH25,F,,PT,KH25,45.4
2018,N_KH_04010102_01,KH25,F,,PT,KH25,45.5
2019,N_KH_04010102_01,KH25,F,,PT,KH25,47.2
2014,N_KH_04010102_01,KH25,M,,PT,KH25,30.3
2015,N_KH_04010102_01,KH25,M,,PT,KH25,29.7
2016,N_KH_04010102_01,KH25,M,,PT,KH25,31.2
2017,N_KH_04010102_01,KH25,M,,PT,KH25,33.8
2018,N_KH_04010102_01,KH25,M,,PT,KH25,35.2
2019,N_KH_04010102_01,KH25,M,,PT,KH25,34.6
2014,N_KH_04010102_01,KH25,,,PT,KH25,32.5
2015,N_KH_04010102_01,KH25,,,PT,KH25,32.4
2016,N_KH_04010102_01,KH25,,,PT,KH25,36.3
2017,N_KH_04010102_01,KH25,,,PT,KH25,39.4
2018,N_KH_04010102_01,KH25,,,PT,KH25,40.1
2019,N_KH_04010102_01,KH25,,,PT,KH25,40.6
